Year,Duration
2,860
1,1275
0,82
0,671
2,680
0,3521
2,961
2,3750
1,683
3,628
0,751
3,2117
1,1730
2,388
0,1047
1,1360
1,236
3,4514
0,6395
2,na
2,412
2,4558
3,2191
2,1303
2,130
2,438
1,1628
1,2979
3,470
1,1718
2,3867
0,3625
2,1594
2,1514
2,1063
1,427
2,5515
2,na
1,2370
0,638
1,90
1,2101
2,272
0,2727
3,1005
2,1920
3,na
1,4349
1,83
0,765
1,7313
1,4562
2,2016
3,na
1,674
3,na
2,1644
0,672
1,361
2,2976
2,890
3,3600
2,660
3,198
1,9913
0,928
2,143
2,47
2,455
1,1474
1,2101
3,107
3,151
0,882
2,91
2,4720
3,2162
1,na
2,615
0,1743
0,2629
0,650
1,449
3,478
0,71
2,na
1,3275
2,5291
1,24
1,2168
1,3413
0,357
1,1394
1,4926
2,2508
1,88
1,2003
3,7590
0,2510
3,1500
0,2126
1,392
2,na
1,62
1,107
2,284
2,728
0,1213
0,178
0,189
1,257
1,669
3,400
1,1454
1,219
1,641
3,86
3,99
0,876
0,2937
0,942
2,777
0,223
1,386
2,700
0,424
1,1070
0,1153
3,635
1,4434
3,644
1,391
2,1071
1,722
0,na
0,778
2,3417
0,2007
1,na
1,703
3,7192
3,2814
0,68
2,4166
2,6407
0,4588
0,361
1,na
3,501
0,333
2,5229
0,2314
3,983
1,1417
1,855
0,4189
3,785
1,na
2,2236
1,2027
2,110
2,667
0,1718
0,1576
1,366
3,316
0,2066
2,na
3,526
3,6123
0,1898
1,na
1,5345
3,7511
0,1292
0,na
3,13098
3,3172
1,1399
3,35
2,na
2,539
0,184
2,571
3,442
0,635
2,1718
3,6276
0,102
0,943
3,53
3,na
3,1738
0,288
2,10979
1,2049
2,na
1,164
1,na
2,563
0,280
0,294
1,2826
1,2088
3,876
1,317
2,2303
1,6916
1,na
0,559
1,2458
0,na
2,365
3,611
1,1451
1,na
2,1378
1,3740
0,1672
1,791
3,262
1,200
1,492
3,599
0,1661
1,na
2,455
1,1728
0,na
2,281
2,2040
0,630
2,1200
1,123
2,113
2,2647
1,589
3,1620
0,1984
1,2336
0,3247
1,na
1,629
1,na
1,852
3,283
0,7507
0,2471
3,2150
1,449
2,na
0,1335
3,164
2,301
3,2089
1,3960
0,797
2,1283
2,5291
0,218
1,na
2,372
1,273
1,501
3,6791
3,599
0,435
1,231
2,1143
1,1584
2,553
3,4774
0,3509
2,na
0,3132
1,1297
0,1223
0,na
2,806
1,112
2,325
2,3373
0,3143
0,1946
2,1002
0,454
2,na
3,9841
1,229
2,1197
1,378
2,629
0,218
1,384
2,2453
0,na
3,810
0,1556
1,741
3,1941
1,113
1,880
3,554
1,26
1,549
2,202
3,879
1,1928
3,175
3,845
1,1749
2,1111
1,72
1,1712
2,6026
3,3715
1,741
3,3395
1,288
1,3009
1,9226
3,32
3,680
1,114
3,3470
0,156
0,364
1,983
0,561
2,586
3,1882
1,2123
2,3073
3,na
2,295
3,679
1,6532
1,892
2,267
2,na
2,na
0,124
0,702
2,300
3,681
1,462
2,519
3,2428
2,1268
1,1737
2,na
3,369
2,4181
2,7888
3,3010
0,595
1,1420
1,na
0,na
0,3360
3,78
0,224
0,378
1,1220
1,849
3,1323
2,786
1,1285
0,4070
3,195
2,2144
0,119
0,226
1,586
3,2174
1,491
2,817
0,263
1,396
2,973
1,418
2,899
1,2718
1,869
3,na
0,2857
0,724
2,2656
1,309
2,3908
1,827
3,33
3,1463
3,638
1,21
1,7909
2,na
0,na
2,497
3,970
2,3152
0,608
0,na
3,73
3,644
0,1912
2,141
2,654
0,1033
3,329
0,1931
2,227
2,937
2,2743
1,860
0,1323
3,416
0,479
2,864
0,761
2,174
3,708
1,1142
0,235
0,na
2,890
0,480
1,1932
3,584
1,33
1,444
2,22
3,1429
2,109
2,90
2,272
0,na
1,504
2,979
0,28
0,138
1,310
2,168
2,498
0,1816
1,na
0,1561
0,179
0,426
2,575
3,3077
0,551
1,851
3,27
0,2297
1,2268
0,1463
0,1429
0,6040
0,474
2,2397
0,222
1,1709
2,899
0,241
1,na
1,2160
3,267
3,1193
2,2504
2,3426
3,1693
0,2381
2,4706
3,na
3,1218
2,1940
3,363
2,2124
1,2944
1,5910
1,2219
2,2876
0,na
3,1045
1,457
2,2986
2,99
2,1185
1,133
2,929
0,593
2,1176
1,3507
3,743
1,na
1,246
2,1473
2,1452
2,6600
0,na
1,1403
1,84
1,1271
1,2670
1,5811
0,na
3,94
0,240
1,2832
1,1276
0,282
1,450
2,1460
2,3910
1,917
0,1449
1,357
0,381
2,59
2,289
2,na
2,2584
1,na
1,716
3,360
2,483
3,224
0,654
1,1207
1,1727
3,490
1,808
0,26
0,na
0,11086
0,1726
3,na
1,686
3,2019
1,3021
1,2155
3,na
2,7899
3,1330
3,4214
2,na
2,1570
2,1546
3,746
1,234
1,111
1,869
0,425
0,960
2,1044
1,111
2,427
3,2147
1,na
1,925
0,119
0,261
2,761
0,1496
0,1467
0,1550
1,3624
3,1890
0,3270
1,3183
1,na
1,272
2,320
0,473
1,1236
1,1276
0,1926
1,128
1,192
2,115
2,659
3,195
3,414
1,986
3,392
0,1783
1,1006
0,1420
0,1546
0,3024
0,6281
2,na
2,15
2,554
2,113
0,643
1,456
3,1563
3,1995
0,664
2,571
0,500
1,999
0,466
1,4499
2,169
3,462
0,1474
0,1496
0,235
1,376
2,1935
1,na
0,30
0,760
1,320
2,1998
2,548
1,872
2,582
3,na
2,561
0,114
0,1302
0,6373
1,3091
2,na
3,938
1,357
2,105
3,404
0,477
2,374
3,663
0,670
2,2634
0,281
0,292
1,1011
0,314
1,3333
1,671
1,1386
3,594
1,3
1,na
0,512
1,570
3,1605
3,814
1,1225
0,702
2,1001
1,818
2,1554
0,1254
0,348
3,2071
1,1767
0,1982
3,1156
2,2892
3,947
0,330
1,488
0,235
1,119
1,1285
0,451
2,531
3,252
0,1942
2,48
3,1618
0,653
1,378
2,579
0,72
0,46
0,286
1,30
1,329
2,959
0,208
1,1065
0,270
0,1563
1,282
1,444
2,223
1,1744
2,375
3,346
0,409
1,1293
1,1559
1,506
2,125
2,2013
1,72
1,1092
0,1335
3,614
1,2308
3,2248
2,1056
0,3483
0,1974
3,na
1,322
2,295
3,747
2,1835
3,1192
2,84
2,na
1,854
3,51
3,554
1,1698
1,1555
1,431
2,607
0,71
1,232
3,na
0,329
1,1569
2,326
3,1465
3,1666
1,138
2,1841
3,123
3,1917
1,na
2,179
1,6992
0,688
2,2547
1,111
1,777
0,162
0,78
0,612
2,245
3,746
1,2141
3,951
1,2697
2,166
2,136
2,327
3,425
0,307
1,95
1,269
3,3501
1,325
1,151
2,9
1,2061
3,587
1,1698
0,468
1,893
0,451
1,444
2,1095
1,4448
1,na
2,2950
2,485
3,1365
1,2914
3,568
0,1850
2,125
2,2578
1,665
3,595
1,3492
2,573
0,281
1,na
2,2634
1,3222
2,1224
1,820
3,295
0,3795
0,462
1,915
0,1365
0,4014
2,357
2,1125
2,262
0,1681
1,4772
2,2823
2,2024
3,818
1,na
2,213
2,833
1,1222
1,97
2,6871
1,na
0,94
2,307
3,187
0,299
0,291
1,533
2,2039
0,1855
1,800
0,430
1,1182
0,996
0,na
3,102
3,86
1,1358
1,4534
1,266
2,128
2,5376
0,203
1,1087
0,590
2,2358
0,1036
3,na
1,5405
3,1128
2,293
3,661
3,637
1,1528
2,625
3,2425
2,1922
3,22
3,433
0,3457
2,na
1,173
1,1656
2,3514
1,717
3,2089
0,118
1,327
2,810
2,957
0,261
0,321
1,65
1,142
2,772
1,24
1,253
1,1819
1,44
1,29
1,57
2,255
0,253
0,218
1,970
0,1161
3,211
3,387
0,80
1,949
3,699
1,89
1,1763
2,1022
1,1626
1,834
0,1006
2,280
3,1031
2,3642
0,865
2,948
0,1428
1,3260
2,2528
1,na
3,75
0,1977
1,3297
3,1185
3,759
1,447
2,5366
3,1258
2,672
0,143
0,323
1,78
1,1350
1,1626
0,355
2,279
3,120
3,52
3,3
2,522
3,688
1,131
3,495
0,171
2,1239
1,487
3,129
1,2256
3,1678
0,168
0,1372
0,1704
0,na
1,1493
1,210
1,169
2,1399
2,1420
1,1796
2,893
1,1337
0,1463
0,1058
3,738
1,375
2,1736
1,na
3,1566
0,1625
1,2728
0,2489
2,3232
0,678
2,3330
0,na
1,485
3,833
1,1136
2,899
1,845
1,1404
1,2243
2,1103
1,1940
2,800
0,719
2,1113
1,376
2,497
3,1529
3,836
1,451
3,548
0,659
2,394
3,976
2,39
2,615
1,656
3,765
1,485
1,1748
3,1252
2,2435
1,77
3,1596
2,1027
1,490
2,361
3,452
0,6807
0,1570
1,213
0,1087
2,433
3,562
0,693
2,72
2,632
0,1345
0,412
1,3103
1,2134
0,511
1,1385
0,635
1,730
3,298
0,3029
0,970
2,na
0,255
0,804
2,3094
3,383
0,3565
2,na
0,140
1,374
1,2968
1,399
3,101
3,501
2,1278
1,4457
1,1729
2,3389
3,na
2,837
0,5297
3,629
0,374
1,1561
2,96
2,2373
0,1505
0,3131
2,1202
2,346
3,476
0,610
2,823
0,2751
0,3915
3,2448
1,3223
0,1593
3,na
0,383
1,551
2,1101
1,1071
0,1448
1,259
2,317
1,560
0,71
0,164
2,1215
1,533
2,2727
2,1768
2,488
2,395
3,2930
3,1100
2,177
3,3565
0,386
1,1362
1,1178
0,3264
1,na
0,395
0,354
1,3535
0,1918
1,593
2,388
3,928
2,474
3,2602
2,2464
2,385
3,428
0,244
1,1550
1,95
1,242
2,493
1,998
0,651
2,465
3,12
3,413
0,275
1,599
3,2994
3,584
0,2734
0,312
1,953
3,952
1,1855
3,3467
1,772
3,na
3,78
0,266
3,1895
1,952
3,196
3,1015
1,584
3,415
0,382
1,109
2,355
3,372
0,1002
3,269
0,151
0,1175
0,591
2,950
1,1209
0,704
2,38
2,427
3,98
0,724
1,4073
1,1163
0,114
0,122
1,1849
0,347
1,147
3,203
3,348
1,13
1,399
2,673
0,15
0,3341
1,1888
3,245
3,1942
1,5547
0,4302
0,38
0,154
0,na
3,471
3,na
2,669
0,568
0,83
0,na
3,576
0,1004
3,1939
0,2021
1,306
3,581
1,5136
3,292
3,1720
0,4095
1,1008
0,1269
3,546
1,679
3,280
1,244
2,595
0,10985
1,4629
2,na
0,197
0,377
2,190
2,475
2,1085
0,330
3,717
0,123
0,1234
0,125
1,881
1,929
3,463
1,3751
3,529
0,69
0,967
3,39
3,296
0,1918
1,na
2,406
0,377
0,3549
2,630
0,1434
0,1216
3,1909
1,105
1,804
0,408
3,1034
1,499
2,133
0,807
2,814
0,431
1,983
0,1342
0,646
1,360
2,405
2,779
3,151
1,159
2,650
3,366
0,1550
1,259
1,322
2,485
0,672
1,208
2,451
3,376
0,8724
0,3523
1,391
3,1441
1,1108
2,286
2,618
2,1504
2,2280
0,101
0,888
2,562
0,2219
2,7007
2,636
2,580
0,25
0,188
1,1572
1,2389
0,872
2,659
0,96
1,1505
0,5584
0,829
2,1297
1,3626
0,3609
2,na
2,1179
1,370
0,1311
1,220
2,416
3,294
0,1450
0,92
0,1089
3,378
0,71
0,287
1,329
2,106
2,136
3,728
1,414
2,315
3,27
3,248
3,6055
0,1521
0,1614
1,1549
0,3538
3,458
0,3469
1,2596
0,na
1,1993
2,235
3,877
2,108
2,1258
1,1087
0,531
1,1340
1,348
0,101
0,922
3,273
3,639
1,193
2,1466
1,330
2,4964
0,1152
3,2337
2,1087
1,1199
1,na
0,265
1,195
2,2983
3,766
1,1754
1,2169
3,1947
1,3343
2,2979
0,na
3,373
3,397
0,1409
2,365
3,1772
0,16781
3,1926
0,405
1,245
1,819
0,2852
0,651
2,1708
3,1216
1,681
0,1166
3,402
0,na
2,2421
1,1427
1,2902
1,1778
2,1094
1,1500
1,3916
0,5763
0,3148
0,1087
1,301
0,na
1,798
0,623
1,92
2,2689
0,1133
2,1645
3,193
0,86
1,144
1,809
3,349
0,81
0,122
1,265
1,602
3,113
3,1148
2,854
1,1208
0,394
1,3407
3,1812
1,651
1,121
2,547
3,na
2,2469
1,460
2,1892
3,1074
2,na
1,na
1,1159
0,na
1,2451
0,1188
2,1154
2,na
2,na
3,na
3,990
2,na
1,1310
0,149
1,1510
1,184
2,270
3,na
0,4162
0,3346
0,2005
0,2005
0,1635
0,1777
1,1902
3,529
0,756
2,2946
0,1854
3,na
1,na
0,49
0,2219
2,189
3,na
3,717
1,1843
3,1557
3,1439
3,1908
1,892
0,323
1,2751
0,6941
1,na
3,297
0,1353
0,336
1,125
1,85
1,643
3,1728
0,1690
0,273
1,2894
1,2744
0,249
1,740
3,1989
1,1117
0,508
0,809
2,na
1,833
2,323
0,2920
0,1682
0,901
0,21
0,812
2,2046
0,669
1,94
1,2573
1,1565
1,1504
1,300
2,2976
2,2658
2,1508
2,769
0,212
0,322
1,na
2,100
2,2532
1,na
2,854
1,1346
1,1169
0,223
1,2415
3,na
0,710
2,1070
1,735
3,706
1,3915
3,na
0,2057
2,1544
3,899
2,373
3,659
0,252
1,2616
0,1372
0,576
2,200
2,751
0,1395
0,103
0,1167
0,3083
0,2154
2,151
2,127
3,1491
0,226
1,1374
3,209
0,na
3,87
3,1622
0,946
0,85
0,1287
3,2642
3,253
3,1104
2,1730
3,1490
3,2168
1,4139
1,688
2,420
0,1103
0,927
1,na
0,160
1,190
1,307
2,224
3,1833
0,2214
2,855
0,1188
3,2303
1,647
3,2215
1,3348
3,853
1,na
2,662
0,303
1,521
2,6304
1,na
1,904
3,329
0,988
0,427
0,210
0,924
3,na
3,9002
3,3600
1,2252
3,169
0,43
0,666
2,na
1,2327
3,1306
2,981
1,764
3,576
1,434
2,2408
1,2267
1,320
2,744
0,1164
0,3237
1,1963
3,718
1,1151
0,638
2,654
3,na
0,274
1,286
1,220
2,1070
0,10293
0,349
1,544
3,420
0,1186
1,353
0,340
3,375
0,25
3,1032
2,180
3,160
2,351
3,217
3,62
0,88
0,3965
2,1189
2,461
3,533
1,421
2,443
2,391
3,702
1,1079
2,330
2,319
3,269
0,na
1,393
0,531
1,215
0,853
0,239
3,1208
0,1110
2,1778
2,42
2,1127
2,5366
0,2120
1,2850
1,863
0,1586
0,8305
3,632
1,908
1,na
1,211
1,3260
3,3953
1,na
2,1601
1,174
2,3256
2,198
2,170
3,207
0,113
0,1699
1,2299
3,429
0,152
3,1951
0,480
2,1149
1,1444
1,1492
1,3634
3,1567
0,1147
3,na
1,399
0,1407
0,68
0,2029
2,1316
1,3852
0,2107
2,3638
0,191
0,na
3,437
0,1685
1,532
2,1025
2,153
2,228
3,1777
1,244
1,223
0,3994
1,1242
0,291
1,306
2,744
0,2976
0,1254
1,2497
1,901
2,373
0,2452
2,na
0,1039
3,762
2,314
3,360
0,1024
2,1560
3,534
0,518
1,486
1,745
1,45
1,na
0,2239
2,1017
1,572
2,883
1,1043
3,386
3,985
1,1388
1,1174
0,2903
0,284
1,na
1,620
3,553
1,271
2,404
3,1002
2,3580
3,281
0,273
0,195
0,1663
1,2223
3,988
2,349
0,na
2,705
2,255
2,1056
0,na
3,731
2,4419
2,1481
2,2232
0,502
2,2170
0,3422
1,1102
0,1326
0,1983
1,3057
2,na
1,369
1,1807
3,713
1,337
2,1330
2,716
0,129
3,418
0,508
1,90
1,652
3,549
1,179
1,528
3,340
0,384
0,1593
1,4107
2,5899
2,2729
1,3221
0,2255
0,na
3,2288
1,5461
0,na
0,258
0,439
2,313
3,129
0,142
2,760
0,766
2,317
3,253
0,965
2,1385
2,85
2,477
0,337
0,4085
0,1387
0,367
1,1944
2,364
0,na
2,3567
0,377
2,238
3,150
3,171
0,562
1,1287
1,6110
2,na
2,2885
2,164
2,1355
2,1112
2,951
0,126
1,176
1,1469
1,1747
1,272
2,638
0,890
2,824
1,3091
1,668
3,438
0,475
1,1144
0,485
3,829
1,137
3,189
0,3389
1,953
0,1412
0,1508
0,5831
0,3171
0,na
0,1528
1,1777
1,1051
0,153
1,589
1,3045
2,69
2,2053
3,487
1,1078
0,360
1,3931
3,590
2,11969
3,803
1,552
3,na
2,3669
1,3232
1,149
2,1533
3,1666
0,570
1,307
2,1657
3,953
2,4768
2,630
0,1444
1,2853
2,2336
0,2092
1,1681
0,1085
3,3346
0,na
1,325
2,562
1,760
3,97
3,168
3,1259
3,110
3,427
0,532
2,1115
1,800
0,789
2,112
3,16
3,329
3,583
1,1872
2,1127
1,558
3,5290
1,1297
0,78
1,1481
1,226
2,3445
3,1360
3,512
0,187
1,722
3,762
1,431
2,1157
2,501
3,2757
2,812
0,126
0,650
2,161
3,78
3,1524
0,739
2,214
2,518
1,33
1,90
2,791
0,543
1,66
0,794
2,3143
0,7910
1,3966
0,na
1,465
2,3797
1,1162
0,76
0,1986
1,838
0,143
0,273
1,239
1,175
2,388
3,191
0,278
0,1113
3,436
0,1734
1,558
1,38
1,1164
0,1395
0,1012
2,360
3,318
0,126
1,33
1,266
0,427
1,6461
0,433
0,na
1,797
3,528
1,1670
1,604
0,1398
0,1051
3,3143
0,3307
0,3151
0,3442
2,na
0,356
1,1154
1,1126
2,354
3,203
0,563
2,117
2,323
3,401
0,1387
0,376
1,348
2,615
3,204
0,1294
3,504
1,203
1,2326
0,1608
0,1368
0,1664
0,2832
0,1545
0,2958
1,3400
2,na
2,235
2,963
1,883
1,1242
0,82
1,1770
1,298
2,871
0,505
2,1749
2,1450
3,454
0,1464
0,1554
0,5956
0,3010
1,na
3,189
3,2359
1,5215
0,1162
3,1416
3,959
2,1049
1,1358
0,1651
1,669
3,2146
1,na
2,248
2,1008
1,8837
1,2334
0,2072
1,271
2,na
1,1001
2,na
0,1474
3,244
0,311
1,657
3,1105
1,3183
3,359
0,40
0,1158
3,656
1,1898
2,502
0,1514
0,4715
1,2807
0,2633
3,438
0,1414
0,1532
0,2571
3,644
1,2211
3,866
1,1304
1,205
1,na
2,3363
0,1657
0,278
1,3105
1,5509
1,1311
0,na
0,269
1,242
1,160
2,41
2,274
2,2408
2,742
1,74
1,1703
2,168
2,319
0,714
2,493
0,1916
1,370
2,251
3,2201
1,1174
0,141
0,1279
0,4278
0,3251
0,na
2,2613
1,349
2,76
0,433
1,2248
2,755
1,71
1,1627
0,67
0,901
2,184
3,383
0,616
1,875
0,44
0,877
2,720
0,453
2,1619
2,441
3,273
0,2729
0,792
3,1581
0,325
0,1820
1,310
0,415
1,84
3,4785
1,3748
1,225
2,873
0,24
0,449
1,1444
3,616
1,280
1,930
0,565
2,587
0,1262
0,1617
0,558
2,1153
0,7004
0,1215
1,na
1,246
3,679
0,323
1,8
1,1928
3,na
1,161
1,379
0,613
2,77
2,742
0,5784
0,2750
0,235
0,3308
1,934
0,2158
0,na
3,3083
1,3185
1,713
0,233
1,3757
3,1486
3,1193
2,944
1,265
2,168
2,3988
1,74
1,8473
2,823
0,1144
3,142
1,828
3,591
1,505
2,154
2,1631
3,8018
1,1402
1,3218
0,na
2,2812
2,474
3,300
0,470
1,121
1,431
2,1711
3,1480
3,102
3,225
0,2373
0,779
0,2012
2,na
2,93
1,1145
0,409
1,161
1,907
0,1380
0,224
1,1413
0,9207
2,678
0,2062
1,528
3,637
0,156
1,na
1,3477
2,552
0,642
1,3409
0,1301
0,134
0,11
0,721
3,413
1,1471
1,1278
0,5031
2,949
1,651
3,1940
0,1386
0,2917
0,6802
0,na
0,4303
0,1864
1,345
2,203
2,237
2,146
3,564
0,341
0,1599
0,1178
0,919
2,355
1,1758
2,2848
1,1051
0,4198
1,484
2,na
3,140
1,799
0,126
0,1218
0,3041
0,2365
2,850
1,2898
1,2051
2,197
3,554
0,1489
0,410
2,na
1,4573
2,492
3,880
1,4189
3,810
0,2684
3,708
1,183
2,1596
3,903
1,392
2,6299
0,1531
0,365
1,1735
1,na
0,na
0,1610
0,91
1,2253
2,1016
1,77
2,353
3,1192
2,1746
3,308
0,1225
3,1926
0,1090
3,1599
0,1029
2,1214
2,258
2,105
3,350
3,266
0,890
1,1510
1,666
3,443
0,516
1,167
1,559
1,156
2,188
2,556
0,174
0,1229
0,273
0,2217
2,390
0,161
0,50
0,904
2,1458
3,798
1,1598
1,2685
1,na
2,1812
2,2309
1,1567
1,220
2,2624
1,1507
1,283
2,na
0,1868
1,756
3,290
0,5974
1,na
1,348
2,1566
2,217
3,560
0,1044
3,377
0,1321
0,1669
1,108
1,na
0,1604
0,na
1,344
2,951
0,1711
1,370
2,216
3,268
0,3810
3,1989
0,2582
3,138
0,na
3,1078
2,761
2,122
2,293
3,564
1,1167
0,628
2,1884
3,430
0,388
1,1088
0,622
2,459
1,1592
3,191
0,643
2,na
2,na
1,665
3,482
1,475
2,286
3,3027
3,568
1,1860
2,455
0,758
3,4998
1,336
2,553
3,na
0,867
3,1636
0,329
1,242
1,285
2,294
3,3705
1,1237
1,345
1,na
1,669
1,1025
4,425
1,713
3,510
0,457
1,na
0,155
0,na
3,210
1,1056
0,299
0,286
1,889
0,2019
1,437
2,3136
3,480
0,na
3,588
0,7018
0,2276
2,68
2,128
2,910
1,na
3,2428
0,9266
1,714
0,694
1,926
0,490
1,1907
3,1906
0,1225
1,2312
1,na
1,238
2,463
3,2231
1,792
0,1788
1,810
3,6835
1,1387
1,351
2,na
0,182
0,345
1,354
2,1540
3,143
3,226
0,1582
0,1054
3,3442
0,na
0,1055
3,899
1,1956
3,3967
0,943
0,410
1,257
2,871
1,105
1,92
3,301
0,746
2,652
1,895
0,175
1,1425
1,1582
2,723
0,3152
0,1284
0,474
1,522
0,206
2,661
0,1230
0,1166
1,2443
3,1216
3,175
3,3522
1,1110
0,1174
3,1723
0,1314
3,3559
1,1568
2,914
0,285
1,1312
0,1561
1,228
1,na
2,2730
2,623
0,170
1,475
2,1768
3,673
1,388
0,109
2,150
2,20
2,1765
2,502
1,74
1,75
1,92
1,1473
1,7
1,502
3,52
3,392
0,157
0,473
2,954
0,109
0,696
2,214
3,2047
1,693
3,40
3,na
2,717
0,1302
0,1918
1,93
3,967
1,1133
1,5905
1,968
3,446
0,253
1,1079
0,29
1,3379
2,5530
3,368
0,394
0,728
2,3137
0,1740
1,118
1,312
2,649
0,629
1,1192
1,3106
1,4564
3,1261
3,975
2,164
2,1549
3,6900
1,892
0,2037
0,3254
3,852
0,3422
3,306
3,160
0,1767
1,325
1,1078
1,1562
1,452
2,na
0,813
2,716
0,2021
1,4295
1,1240
0,318
1,269
2,694
0,188
0,195
1,527
2,135
3,432
0,812
2,1854
3,136
0,362
1,243
2,405
3,479
0,471
0,554
2,952
2,371
3,800
1,455
2,559
0,244
1,48
1,203
1,639
3,144
3,24
3,423
0,190
1,118
1,508
3,67
3,160
3,1008
2,3318
3,379
0,43
0,1821
1,57
2,853
0,623
2,848
0,1788
1,3136
1,85
2,230
2,134
3,1882
0,3507
1,na
3,1455
1,470
1,660
3,1324
3,630
1,105
1,1946
2,583
0,8939
0,1022
3,94
3,680
1,351
2,608
3,673
1,335
2,267
0,30
1,na
1,1215
0,6228
1,na
0,1299
0,414
1,827
3,1803
3,1787
0,3608
3,312
0,262
1,154
1,1494
3,1688
0,295
1,350
2,2448
3,611
1,2135
2,1112
1,3367
3,826
1,1539
3,249
0,647
2,2207
0,502
1,1095
0,2804
0,3403
1,615
0,na
3,3014
1,2124
1,1828
0,1576
0,1444
0,2588
3,3073
3,56
3,119
0,1573
0,1472
0,1525
0,1638
1,1473
0,2170
3,374
0,4722
1,1137
0,333
1,na
1,1805
2,779
0,13816
0,2963
0,1942
3,145
3,5463
2,3800
3,na
2,5286
1,353
0,207
2,1559
3,646
1,4592
2,71
2,6748
1,96
1,252
1,2452
0,401
1,357
0,na
3,602
0,732
2,369
3,3374
1,568
3,787
2,931
0,132
0,54
0,1232
0,364
2,877
0,105
1,42
1,1612
2,2008
3,2055
1,1058
0,2624
3,2144
1,2206
3,3640
1,na
2,171
3,415
1,11439
0,1111
3,na
1,1446
2,816
3,126
0,719
2,1068
1,420
2,441
0,3001
3,3429
1,354
2,1203
1,119
1,174
2,244
2,259
3,516
1,1184
1,986
0,152
2,567
3,555
1,77
2,932
0,1621
0,612
2,28
2,5289
0,2279
2,1828
3,168
3,491
2,2564
0,504
1,198
2,892
1,1526
1,3897
3,97
0,486
2,776
0,2730
0,140
0,1536
0,97
0,1753
2,188
2,na
1,6390
3,408
0,438
2,1512
2,2320
0,1808
3,1770
0,1942
1,869
3,700
1,3889
3,577
0,60
2,2175
1,207
0,351
2,760
0,143
0,1444
0,589
1,2975
1,2199
3,na
2,721
0,1937
1,327
2,789
3,418
0,3681
3,na
1,222
1,94
3,86
0,824
1,280
2,824
1,1160
0,1250
0,1037
2,5253
1,na
0,285
1,261
0,3281
3,111
3,232
0,3569
1,636
3,181
0,1343
3,1578
0,1458
0,5478
3,479
0,3245
1,1216
0,na
0,3777
0,1839
1,669
3,319
0,1068
3,568
0,797
2,7990
0,491
1,1140
0,na
1,na
2,2980
2,6705
0,5583
3,na
2,1933
0,106
0,439
1,276
2,513
3,52
3,328
3,970
2,831
0,1598
2,206
3,326
3,204
0,1228
1,6014
1,8708
0,1511
2,1464
2,244
3,301
0,1932
1,895
3,na
0,168
1,492
3,4
3,660
0,1753
2,1575
0,1547
0,2430
2,1157
2,1690
3,na
3,236
2,1701
2,359
3,223
0,136
0,7474
1,1667
1,518
2,na
0,5963
3,537
1,1347
1,594
2,2202
0,812
3,316
3,697
1,na
2,586
3,218
3,376
2,259
2,6885
1,255
1,1707
3,10027
2,295
3,220
0,488
1,285
2,na
3,475
1,314
1,na
0,579
2,2016
0,406
1,5586
0,499
1,1231
1,2742
1,573
2,669
0,2823
1,15
1,153
2,234
2,1105
0,441
1,493
0,730
2,1578
2,561
0,1208
3,398
0,67
0,244
1,1077
0,478
1,417
3,100
3,284
0,295
0,573
2,200
2,361
3,846
2,3129
2,2185
0,2529
3,543
0,183
1,119
3,295
2,1257
2,690
0,109
1,1408
0,282
1,3735
0,3033
0,na
0,1064
3,122
1,349
2,119
1,476
3,48
2,436
1,3342
2,2050
3,3403
1,na
1,822
3,53
3,387
0,379
1,375
2,1550
2,4303
2,3648
0,28
1,308
2,198
3,483
0,782
2,333
3,822
1,937
0,1381
0,na
2,169
2,2349
0,123
0,3972
3,4047
0,2146
0,3409
2,1608
2,453
3,112
0,734
2,505
3,1962
3,123
0,2274
2,721
0,na
0,1220
0,1681
1,1031
0,5718
2,203
1,577
0,1544
0,537
2,3582
0,na
0,531
2,2827
2,2012
3,2405
2,1601
0,na
1,147
1,2271
0,1537
0,1151
3,1092
2,4387
2,1584
3,979
1,134
2,61
2,206
2,1596
0,na
1,492
2,734
0,468
1,1160
1,510
2,229
3,na
3,2556
2,1302
1,668
3,1241
0,460
2,6722
0,101
1,6560
0,1445
3,na
2,1024
2,56
2,4100
2,263
1,1359
1,651
3,1305
1,2143
3,10683
0,na
3,383
0,1215
1,458
1,4148
1,5382
0,999
3,1618
3,183
0,1048
2,766
1,842
3,33
3,736
1,710
3,351
0,314
1,788
3,204
0,445
1,2077
2,836
1,209
2,1168
1,1819
2,na
0,283
1,2894
0,182
1,210
2,500
3,1912
1,1250
0,299
1,1167
0,2455
0,265
0,1711
3,281
3,2397
1,400
3,209
2,164
1,606
0,622
2,408
3,1857
0,209
0,667
2,762
0,146
1,700
3,995
1,186
2,141
2,98
3,719
3,79
3,638
1,5851
1,544
2,1535
2,1064
1,3116
3,650
1,212
1,2680
0,702
2,692
0,1213
0,2933
0,10
0,3364
1,2456
0,1693
0,8
0,316
1,1667
2,na
2,108
2,944
1,1247
3,2226
1,967
0,1401
3,776
1,1004
0,1049
3,1225
0,469
0,1647
0,772
2,57
3,3191
3,1896
0,913
3,685
0,na
2,836
0,172
1,315
2,1060
1,566
0,1226
1,1039
2,568
1,2800
1,1698
2,730
0,1946
1,219
2,2180
0,140
1,140
1,1707
2,na
3,1855
0,657
1,11074
0,2500
3,na
